StationID,Date,month,SLP(mb),StnP(mb),T(degC),Precip(mm),Sun(%normal)
85120,1894,3,1019.4,,13.4,117.8,0
85120,1895,3,1021.8,,13.2,58.9,0
85120,1896,3,1026.4,,14.5,12,0
85120,1897,3,1021.9,,15.2,28.8,0
85120,1898,3,1018.6,,13.9,51.8,0
85120,1899,3,1012.7,,13.9,101,0
85120,1900,3,1018.3,,13,69.3,0
85120,1901,3,1016.2,,14.3,68.3,0
85120,1902,3,1021.1,,14,34,0
85120,1903,3,1025.6,,13.4,44.6,0
85120,1904,3,1019.2,,13.4,49,0
85120,1905,3,1020.7,,14.3,63.5,0
85120,1906,3,1018.7,,14.3,75.7,0
85120,1907,3,1028.7,,14.5,23.9,0
85120,1908,3,1028.4,,14.9,20.2,0
85120,1909,3,1016.1,,14.5,70.5,0
85120,1910,3,1024.3,,13.6,39.5,0
85120,1911,3,1023.1,,14.8,38.4,0
85120,1912,3,1024.3,,13.6,70.9,0
85120,1913,3,1025,,13.4,24.8,0
85120,1914,3,1025.9,,14.6,38.7,0
85120,1915,3,1009,,14.7,132.8,0
85120,1916,3,1013.4,,14.1,144.7,0
85120,1917,3,1019.5,,13.6,122.9,0
85120,1918,3,1020.7,,14.5,39.3,0
85120,1919,3,1023.5,,14,37.7,0
85120,1920,3,1027.2,,14,39.2,0
85120,1921,3,1025.8,,13.9,50.6,0
85120,1922,3,1024,,14.1,22.9,0
85120,1923,3,1018.4,,14.6,52.5,0
85120,1924,3,1005.1,,15,131.9,0
85120,1925,3,1018.7,,13.2,146.7,0
85120,1926,3,1020.4,,14.4,60.4,0
85120,1927,3,1023.4,,14.9,59.7,0
85120,1928,3,1015.9,,14.5,40.5,0
85120,1929,3,1013.8,,14.3,84.2,0
85120,1930,3,1016.7,,14.5,74.7,0
85120,1931,3,1005.1,,15,129,0
85120,1932,3,1015.5,,14.9,64,0
85120,1933,3,1019.9,,15.3,58,0
85120,1934,3,1026.6,,14.4,12,0
85120,1935,3,1020.4,,15,36,0
85120,1936,3,1014.3,,13.5,85,0
85120,1937,3,1017,,14.4,93,0
85120,1938,3,1023.9,,14.5,57,0
85120,1939,3,1022.4,,14.7,55,0
85120,1940,3,1013.9,,15.3,114,0
85120,1941,3,1020.8,1016.5,14.4,115.9,0
85120,1942,3,1009.2,1004.9,14.1,231.2,0
85120,1943,3,1018.5,1014.2,13.2,142.7,0
85120,1944,3,1012.6,1008.3,15.3,209.7,0
85120,1945,3,1021.4,1017.1,16.3,70.8,0
85120,1946,3,1020,1015.7,13.9,82.8,0
85120,1947,3,1009.7,1005.4,14.4,219.9,0
85120,1948,3,1022.5,1018.2,15.2,66.3,0
85120,1949,3,1020.8,1016.5,14,53.5,0
85120,1950,3,1018.6,1014.3,14.3,64.5,0
85120,1951,3,1014,1010,14.5,130,0
85120,1952,3,1010,1006,14.8,170,0
85120,1953,3,1022,1018,14.6,117,0
85120,1954,3,1020,1016,14.9,55,0
85120,1955,3,1013,1008,13.4,90,0
85120,1956,3,1020,1015,13.9,75,0
85120,1957,3,1010,1006,14.8,147,0
85120,1958,3,1012,1007,15.6,184,0
85120,1959,3,1019,1014,13.2,115,0
85120,1960,3,1016,1012,13.8,110,0
85120,1961,3,1018.4,1014.1,14.9,107.8,
85120,1962,3,1010,1005.7,15,199.5,
85120,1963,3,1019.4,1015.1,14,106.6,
85120,1964,3,1012.3,1007.9,13.7,130.2,
85120,1965,3,1017.9,1013.6,15.3,111,
85120,1966,3,1021.9,1017.6,14.7,143.4,
85120,1967,3,1025.9,1021.6,15.6,6.2,
85120,1968,3,1025.1,1020.7,13.7,73.2,
85120,1969,3,1009.7,1005.4,14.1,148.3,31
85120,1970,3,1018,1013.6,13.5,138.4,34
85120,1971,3,1023.2,1018.8,14.4,38,40
85120,1972,3,1020.4,1016,13.3,100,32
85120,1973,3,1020.5,1016.1,14.2,80,88
85120,1974,3,1019.8,1015.4,13.7,134,105
85120,1975,3,1019.6,1015.2,14.9,104,92
85120,1976,3,1022.7,1018.3,13.8,79,97
85120,1977,3,1016.8,1012.4,14.4,168,
85120,1978,3,1026.4,1022,14,89,74
85120,1979,3,1023.5,1019.1,13.8,57,95
85120,1980,3,1019.9,1015.1,14.4,110,109
85120,1981,3,1010.7,1006.5,15.4,139,
85120,1982,3,1025.1,1020.7,14.6,98,97
85120,1983,3,1024.6,1020.2,14.6,75,
85120,1984,3,1015.8,1011.4,14.5,185,77
85120,1985,3,1023.5,1019.1,14.8,47,110
85120,1986,3,1027.4,1023,14.3,42,88
85120,1987,3,1018.3,1014,15.6,100,80
85120,1988,3,1023.8,1019.5,15.5,64,90
85120,1989,3,1024.1,1019.7,14.4,55,145
85120,1990,3,1024.3,1019.9,15.1,86,
85120,1992,3,1029.3,1025,16,323,
85120,1993,3,1018.7,1014.4,14,100,
85120,1994,3,1029.1,1024.7,14.8,18,95
85120,1995,3,1023.4,1019.1,15.7,15,110
85120,1996,3,1011.9,1007.5,13.9,191,85
85120,1999,3,1020.4,1016,14.9,77,
85120,2000,3,1021.8,1017.4,15.4,87,
85120,2001,3,1011.2,1006.8,14.6,147,
85120,2002,3,1021.3,1016.9,13.8,187,
85120,2003,3,1018.7,1014.3,14.1,77,
85120,2009,3,1024.6,1015,14.1,19,
85120,2010,3,1013.7,1005.1,13.8,250,
85120,2011,3,1020.4,1011.8,13.7,816,
85120,2012,3,1021.4,1013.7,15,980,
85120,2013,3,1005.5,996.2,14.3,287,
85120,2014,3,1024.4,1015.2,14.3,113,
85120,2015,3,1028.8,1019.5,14.3,10,
85120,2016,3,1024.6,1015.4,14,57,
85120,2017,3,,,,,
85120,2018,3,1016.3,1006.5,14.9,9,
85120,2019,3,1027.2,1017.9,14.8,2,
